main.dol: 0x806782C0
d_t_fairytagNP.rel: 0x784
d_t_fence_synchronizerNP.rel: 0x9E4
d_t_gate_to_groundNP.rel: 0x544
d_t_gekotagNP.rel: 0x10E8
d_t_genki_dws_tgtNP.rel: 0x5B8
d_t_group_summonNP.rel: 0x7520
d_t_group_testNP.rel: 0x200C
d_t_harpNP.rel: 0x1008
d_t_heat_resistNP.rel: 0x404
d_t_holy_waterNP.rel: 0x544
d_t_insectNP.rel: 0x28C8
d_t_ksNP.rel: 0x5DE8
d_t_kytagNP.rel: 0x14A8
d_t_lb_thunderNP.rel: 0xE44
d_t_light_shaft_effNP.rel: 0x324
d_t_map_instNP.rel: 0x324
d_t_map_markNP.rel: 0x444
d_t_megami_divingNP.rel: 0x644
d_t_miechanNP.rel: 0x1668
d_t_minigame_insect_captureNP.rel: 0x464
d_t_mistNP.rel: 0x1D2C
d_t_mole_mgrNP.rel: 0xA68
d_t_mole_prohibitNP.rel: 0xD48
d_t_musasabiNP.rel: 0x704
d_t_musouNP.rel: 0x1938
d_t_noeffect_areaNP.rel: 0x450
d_t_player_restartNP.rel: 0x6A4
d_t_plightNP.rel: 0x484
d_t_pltchgNP.rel: 0x8A4
d_t_pumpkin_clayNP.rel: 0x1308
d_t_reactionNP.rel: 0x1928
d_t_restart_time_stoneNP.rel: 0x404
d_t_ride_rock_setNP.rel: 0x9EC
d_t_rock_boatNP.rel: 0xDC8
d_t_roll_attack_logNP.rel: 0x1FE8
d_t_ro_at_target_managerNP.rel: 0xA2C
d_t_scene_changeNP.rel: 0x844
d_t_ship_floodNP.rel: 0x1588
d_t_ship_slopeNP.rel: 0x1668
d_t_ship_windowNP.rel: 0x1488
d_t_shutter_fence_forbiddanceNP.rel: 0x3AC
d_t_shutter_fence_permissionNP.rel: 0xD24
d_t_siren_time_attackNP.rel: 0x1D48
d_t_skyEnemyNP.rel: 0x2BE8
d_t_soundNP.rel: 0x1244
d_t_sound_areaNP.rel: 0x904
d_t_sound_area_mgrNP.rel: 0x3A4
d_t_sparks2NP.rel: 0x3748
d_t_sparksNP.rel: 0x1168
d_t_sporeNP.rel: 0x1D88
d_t_streamNP.rel: 0x4C4
d_t_sword_battle_gameNP.rel: 0x2870
d_t_sw_areaNP.rel: 0x5C4
d_t_tackleNP.rel: 0x324
d_t_telopNP.rel: 0x464
d_t_timerNP.rel: 0x724
d_t_time_area_checkNP.rel: 0x4E4
d_t_time_door_beamNP.rel: 0x3A4
d_t_touchNP.rel: 0xF68
d_t_tumble_weedNP.rel: 0x17C8
